report_year,population,robberies,robberies_percapita
1991,227670,564,247.73
1991,475558,1555,326.98
1991,703563,2139,304.02
1991,748099,10770,1439.65
1991,572454,4784,835.7
1991,329353,2705,821.31
1991,402618,2899,720.04
1991,2811478,43783,1557.29
1991,367123,2315,630.58
1991,509898,5132,1006.48
1991,638533,3747,586.81
1991,1028362,11254,1094.36
1991,479468,1635,341
1991,1036246,13569,1309.44
1991,526339,1484,281.95
1991,800147,477,59.61
1991,457171,3426,749.39
1991,361580,2182,603.46
1991,856432,860,100.42
1991,1665756,13883,833.44
1991,489392,2001,408.87
1991,653515,3846,588.51
1991,438188,4955,1130.79
1991,656391,3193,486.45
1991,438378,4071,928.65
1991,990838,4527,456.89
1991,3558316,39778,1117.89
1991,619981,4504,726.47
1991,294754,389,131.97
1991,1064064,8635,811.51
1991,367945,8477,2303.88
1991,636342,4252,668.19
1991,373303,2610,699.16
1991,757060,979,129.32
1991,507328,2648,521.95
1991,1013708,1181,116.5
1991,500791,5969,1191.91
1991,7350023,98512,1340.3
1991,276510,5201,1880.94
1991,379995,3933,1035.01
1991,449025,1499,333.83
1991,338987,634,187.03
1991,169009,759,449.09
1991,1596699,13921,871.86
1991,995895,3448,346.22
1991,372349,2704,726.2
1991,449671,2723,605.55
1991,622433,3796,609.86
1991,211350,652,308.49
1991,377058,2280,604.68
1991,164313,474,288.47
1991,955905,3778,395.23
1991,1133681,5331,470.24
1991,739039,7020,949.88
1991,798542,1328,166.3
1991,532418,2761,518.58
1991,399858,5294,1323.97
1991,1194436,1683,140.9
1991,287354,3010,1047.49
1991,414766,889,214.34
1991,370735,1469,396.24
1992,399334,512,128.21
1992,598000,7265,1214.88
1992,306339,1404,458.32
1992,401529,1460,363.61
1992,272037,725,266.51
1992,410876,5824,1417.46
1992,233939,672,287.25
1992,483975,1450,299.6
1992,710514,2293,322.72
1992,755517,12263,1623.13
1992,572822,4765,831.85
1992,330466,2998,907.2
1992,408951,3058,747.77
1992,2832901,38448,1357.2
1992,369707,2294,620.49
1992,513487,4423,861.37
1992,643028,3585,557.52
1992,1046562,9532,910.79
1992,492672,1804,366.17
1992,1044128,12194,1167.86
1992,535655,1610,300.57
1992,811733,473,58.27
1992,465262,3488,749.69
1992,367376,3094,842.19
1992,875297,1013,115.73
1992,1695239,11130,656.54
1992,493928,2157,436.7
1992,663899,3614,544.36
1992,441162,4494,1018.67
1992,678385,3609,532
1992,445405,3583,804.44
1992,922758,5471,592.9
1992,3615355,39508,1092.78
1992,628865,5341,849.31
1992,301200,295,97.94
1992,1080971,7488,692.71
1992,373791,7065,1890.09
1992,643017,4334,674.01
1992,377345,3075,814.9
1992,764539,930,121.64
1992,514771,2668,518.29
1992,1017134,1381,135.77
1992,505008,5341,1057.61
1992,7375097,91239,1237.12
1992,277544,5389,1941.67
1992,386086,4610,1194.03
1992,454255,1836,404.18
1992,341753,400,117.04
1992,171694,808,470.6
1992,1603638,11681,728.41
1992,999900,3140,314.03
1992,373842,2989,799.54
1992,458132,2686,586.29
1992,629853,3310,525.52
1992,214674,887,413.18
1992,383102,2322,606.1
1992,168304,470,279.26
1992,972824,3485,358.24
1992,1151853,5321,461.95
1992,750885,8278,1102.43
1992,811342,1231,151.72
1992,544940,2577,472.9
1992,402573,4936,1226.11
1992,1198473,1773,147.94
1992,291920,2999,1027.34
1992,423836,970,228.86
1992,375053,1344,358.35
1993,405116,612,151.07
1993,589000,7456,1265.87
1993,309955,1340,432.32
1993,407286,1552,381.06
1993,281336,710,252.37
1993,402877,6045,1500.46
1993,246610,740,300.07
1993,502018,1555,309.75
1993,712020,2307,324.01
1993,732968,12376,1688.48
1993,553870,4081,736.82
1993,324855,2898,892.09
1993,422862,3227,763.13
1993,2788996,35189,1261.71
1993,366591,2327,634.77
1993,505730,4297,849.66
1993,646933,3887,600.84
1993,1042619,7420,711.67
1993,498402,1863,373.79
1993,1020062,13591,1332.37
1993,554515,1561,281.51
1993,836460,460,54.99
1993,463373,2750,593.47
1993,379977,2879,757.68
1993,875455,1085,123.94
1993,1724327,10772,624.71
1993,377723,2050,542.73
1993,672310,3604,536.06
1993,435428,3891,893.6
1993,717441,3572,497.88
1993,443259,3717,838.56
1993,947137,4603,485.99
1993,3525317,38415,1089.69
1993,618981,5366,866.91
1993,304695,410,134.56
1993,1103461,7878,713.94
1993,372519,7082,1901.11
1993,623114,4022,645.47
1993,366642,3178,866.79
1993,775718,842,108.54
1993,513648,2709,527.4
1993,1028280,1129,109.79
1993,491619,5179,1053.46
1993,7347257,86001,1170.52
1993,269892,5892,2183.1
1993,377037,4559,1209.17
1993,457448,1724,376.87
1993,341499,752,220.21
1993,176748,1107,626.32
1993,1559534,11531,739.39
1993,1039369,3437,330.68
1993,368473,2784,755.55
1993,454889,2305,506.72
1993,632201,3875,612.94
1993,224057,795,354.82
1993,386732,2310,597.31
1993,170380,498,292.29
1993,985456,2979,302.3
1993,1160603,4651,400.74
1993,736377,8454,1148.05
1993,809528,1186,146.51
1993,531274,2670,502.57
1993,387053,6223,1607.79
1993,1211097,1697,140.12
1993,288877,2965,1026.39
1993,426344,894,209.69
1993,378350,1143,302.1
1994,423387,631,149.04
1994,578000,7107,1229.58
1994,313597,1327,423.15
1994,416917,1434,343.95
1994,286748,654,228.07
1994,411204,5343,1299.36
1994,252833,623,246.41
1994,511676,1542,301.36
1994,717879,2165,301.58
1994,739180,11275,1525.34
1994,556724,4245,762.5
1994,324354,3269,1007.85
1994,527121,2713,514.68
1994,2802494,33925,1210.53
1994,366953,2131,580.73
1994,506230,3924,775.14
1994,647860,3599,555.52
1994,1062677,7077,665.96
1994,511085,1714,335.36
1994,1022283,12772,1249.36
1994,565183,1086,192.15
1994,844322,428,50.69
1994,472288,2379,503.72
1994,382655,2810,734.34
1994,880687,1058,120.13
1994,1758016,9981,567.74
1994,380302,2454,645.28
1994,685776,3427,499.73
1994,439089,3727,848.8
1994,752577,3805,505.6
1994,446383,3425,767.28
1994,953814,4095,429.33
1994,3550381,30817,867.99
1994,628375,4988,793.79
1994,315456,407,129.02
1994,1125748,7021,623.67
1994,379980,5841,1537.19
1994,628737,4017,638.9
1994,370834,3444,928.72
1994,781306,869,111.22
1994,521301,2652,508.73
1994,1026696,1007,98.08
1994,493990,4822,976.13
1994,7336224,72540,988.79
1994,271025,5775,2130.8
1994,379695,3877,1021.08
1994,461271,1748,378.95
1994,344975,918,266.11
1994,180288,1095,607.36
1994,1560576,12706,814.19
1994,1076108,3451,320.69
1994,368594,2469,669.84
1994,463072,2344,506.18
1994,637404,3498,548.79
1994,228090,825,361.7
1994,389458,2292,588.51
1994,174827,502,287.14
1994,999900,2781,278.13
1994,1168785,3845,328.97
1994,741568,6624,893.24
1994,815235,1109,136.03
1994,540268,2536,469.4
1994,390437,6025,1543.14
1994,1209231,1226,101.39
1994,294663,3378,1146.39
1994,441402,1012,229.27
1995,381640,1071,280.63
1995,427471,609,142.47
1995,570000,6311,1107.19
1995,316629,1060,334.78
1995,419714,1623,386.69
1995,292324,521,178.23
1995,404337,5260,1300.9
1995,256957,549,213.65
1995,523691,1336,255.11
1995,716904,2468,344.26
1995,712209,11353,1594.05
1995,550715,3597,653.15
1995,312395,2836,907.83
1995,544146,2949,541.95
1995,2749811,30086,1094.11
1995,359749,2155,599.03
1995,495074,4224,853.21
1995,638729,3329,521.19
1995,1042088,5899,566.08
1995,505843,1413,279.34
1995,997297,10076,1010.33
1995,590215,1076,182.31
1995,856544,447,52.19
1995,460321,1965,426.88
1995,388495,2166,557.54
1995,880266,1371,155.75
1995,1734335,9222,531.73
1995,373973,2086,557.79
1995,679148,2920,429.95
1995,445549,3346,750.98
1995,793432,3712,467.84
1995,436034,2774,636.19
1995,970545,3657,376.8
1995,3466211,29134,840.51
1995,623902,5779,926.27
1995,324654,507,156.17
1995,1098208,6406,583.31
1995,378720,5676,1498.73
1995,622467,3650,586.38
1995,357709,3550,992.43
1995,794575,1015,127.74
1995,523681,2675,510.81
1995,1025407,877,85.53
1995,487179,5349,1097.95
1995,7319546,59278,809.86
1995,260232,5480,2105.81
1995,368771,3880,1052.14
1995,466232,1603,343.82
1995,348089,808,232.12
1995,179649,1048,583.36
1995,1529848,13612,889.76
1995,1085706,3693,340.15
1995,354780,2077,585.43
1995,458623,2298,501.07
1995,640535,3812,595.13
1995,240891,648,269
1995,375845,2129,566.46
1995,175765,564,320.88
1995,999900,2345,234.52
1995,1157771,3244,280.19
1995,738371,6469,876.12
1995,822845,1209,146.93
1995,529526,2213,417.92
1995,371425,5136,1382.78
1995,1212776,957,78.91
1995,289882,2626,905.89
1995,449981,1192,264.9
1996,377152,947,251.09
1996,435959,479,109.87
1996,554000,6864,1238.99
1996,311675,895,287.16
1996,426736,1998,468.21
1996,298632,618,206.94
1996,413123,4805,1163.09
1996,262168,559,213.22
1996,537484,1376,256.01
1996,721218,2427,336.51
1996,716446,10393,1450.63
1996,552519,3470,628.03
1996,313238,2623,837.38
1996,554070,2594,468.17
1996,2754118,26860,975.27
1996,360457,1774,492.15
1996,496049,4062,818.87
1996,640297,3318,518.2
1996,1060585,6122,577.23
1996,516224,1327,257.06
1996,1002299,9504,948.22
1996,602951,1195,198.19
1996,863918,487,56.37
1996,470254,1692,359.81
1996,392049,2087,532.33
1996,878044,1421,161.84
1996,1772143,8276,467.01
1996,376531,2600,690.51
1996,690367,2792,404.42
1996,448474,2881,642.4
1996,831303,3650,439.07
1996,440023,2431,552.47
1996,979425,3222,328.97
1996,3498139,25189,720.07
1996,631626,5970,945.18
1996,340818,506,148.47
1996,1116511,6348,568.56
1996,384976,5139,1334.89
1996,627139,3353,534.65
1996,361595,3242,896.58
1996,799302,983,122.98
1996,530059,2910,549
1996,1028175,835,81.21
1996,488300,5700,1167.32
1996,7339594,49672,676.77
1996,261909,4219,1610.86
1996,372145,3622,973.28
1996,469632,1478,314.71
1996,350607,782,223.04
1996,182616,1080,591.4
1996,1528403,13188,862.86
1996,1139793,3757,329.62
1996,354308,1565,441.71
1996,467906,2057,439.62
1996,644346,3466,537.91
1996,245176,732,298.56
1996,379283,1874,494.09
1996,180180,591,328.01
1996,1021477,2350,230.06
1996,1168364,2998,256.6
1996,745127,5539,743.36
1996,830374,1098,132.23
1996,539591,1963,363.79
1996,374041,4086,1092.39
1996,1218234,946,77.65
1996,294670,2671,906.44
1996,472385,1288,272.66
1997,379798,868,228.54
1997,439851,455,103.44
1997,543000,6444,1186.74
1997,312706,823,263.19
1997,431027,1729,401.13
1997,303487,527,173.65
1997,420865,4751,1128.87
1997,266967,501,187.66
1997,546223,1284,235.07
1997,724348,2477,341.96
1997,719587,8629,1199.16
1997,555024,2728,491.51
1997,312411,2195,702.6
1997,562005,2716,483.27
1997,2765852,25289,914.33
1997,496624,3837,772.62
1997,641338,3104,483.99
1997,1077829,5626,521.98
1997,525793,1253,238.31
1997,1021412,8208,803.59
1997,612754,1066,173.97
1997,871555,447,51.29
1997,477900,1402,293.37
1997,396843,1794,452.07
1997,880272,1214,137.91
1997,1801370,8146,452.21
1997,378014,2750,727.49
1997,702545,2369,337.2
1997,452070,2711,599.69
1997,869696,3745,430.61
1997,445404,1849,415.13
1997,991403,2721,274.46
1997,3541309,20506,579.05
1997,637492,5240,821.97
1997,350592,450,128.35
1997,1136368,5273,464.02
1997,391766,4517,1152.98
1997,628507,3553,565.31
1997,363932,3308,908.96
1997,802770,841,104.76
1997,531908,2583,485.61
1997,1025460,752,73.33
1997,488509,3972,813.09
1997,7320477,44708,610.73
1997,264270,3442,1302.46
1997,376696,3482,924.35
1997,472046,1397,295.95
1997,351745,818,232.55
1997,185837,1262,679.09
1997,1524409,11938,783.12
1997,1172538,3725,317.69
1997,353248,1543,436.8
1997,473696,1948,411.23
1997,647142,2813,434.68
1997,248591,727,292.45
1997,383921,1851,482.13
1997,185553,620,334.14
1997,1038086,2036,196.13
1997,1182653,2604,220.18
1997,754239,4606,610.68
1997,840529,908,108.03
1997,547209,2081,380.29
1997,377221,3572,946.93
1997,1215017,893,73.5
1997,299867,2539,846.71
1997,485933,1446,297.57
1998,381639,917,240.28
1998,443844,515,116.03
1998,529000,4499,850.47
1998,315690,890,281.92
1998,422417,1693,400.79
1998,305948,506,165.39
1998,414262,4658,1124.41
1998,262465,477,181.74
1998,559758,1097,195.98
1998,726462,1876,258.24
1998,662253,7687,1160.73
1998,559631,2334,417.06
1998,308648,1736,562.45
1998,593078,2400,404.67
1998,2750917,23117,840.34
1998,495516,3364,678.89
1998,661227,2615,395.48
1998,1087178,5878,540.67
1998,509343,1064,208.9
1998,999976,8558,855.82
1998,624510,823,131.78
1998,887432,383,43.16
1998,497830,1357,272.58
1998,404297,1394,344.8
1998,874736,1052,120.26
1998,1797157,7711,429.07
1998,759689,2893,380.81
1998,703251,2051,291.65
1998,447730,2661,594.33
1998,908596,3292,362.32
1998,430018,1765,410.45
1998,948423,2219,233.97
1998,3621680,15835,437.23
1998,604242,4172,690.45
1998,364588,501,137.42
1998,1070656,4195,391.82
1998,372949,3797,1018.1
1998,588339,2970,504.81
1998,362124,2371,654.75
1998,812755,712,87.6
1998,524124,2223,424.14
1998,1031258,678,65.74
1998,471157,2965,629.3
1998,7357745,39359,534.93
1998,269205,2846,1057.19
1998,376375,2651,704.35
1998,463637,1272,274.35
1998,368258,948,257.43
1998,181527,1123,618.64
1998,1449419,11435,788.94
1998,1225692,3764,307.09
1998,354228,1578,445.48
1998,488813,1639,335.3
1998,655302,2722,415.38
1998,256084,802,313.18
1998,384703,1689,439.04
1998,178579,598,334.87
1998,1100791,1780,161.7
1998,1205728,2121,175.91
1998,741362,3927,529.7
1998,860211,901,104.74
1998,538105,1728,321.13
1998,344153,3500,1016.99
1998,1218627,853,70
1998,295027,2464,835.18
1998,467677,1485,317.53
1999,386251,849,219.81
1999,436205,489,112.1
1999,523000,3606,689.48
1999,329179,795,241.51
1999,420169,1667,396.75
1999,310910,546,175.61
1999,411291,4072,990.05
1999,255938,455,177.78
1999,560389,1002,178.8
1999,727051,1703,234.23
1999,650588,7462,1146.96
1999,557812,2467,442.26
1999,301069,1473,489.26
1999,604931,2517,416.08
1999,2821032,20210,716.4
1999,337815,1209,357.89
1999,497903,3038,610.16
1999,673401,3026,449.36
1999,1091386,6357,582.47
1999,509624,1038,203.68
1999,975020,7823,802.34
1999,623888,715,114.6
1999,903902,258,28.54
1999,498883,1447,290.05
1999,403966,1268,313.89
1999,866566,907,104.67
1999,1812277,8350,460.75
1999,759066,2598,342.26
1999,702462,1703,242.43
1999,443992,2479,558.34
1999,922450,3121,338.34
1999,437218,1566,358.17
1999,1002101,2010,200.58
1999,3650138,14411,394.81
1999,609851,3715,609.17
1999,368537,370,100.4
1999,1151382,3478,302.07
1999,373450,3076,823.67
1999,580899,3134,539.51
1999,355949,2096,588.85
1999,828541,654,78.93
1999,522935,1960,374.81
1999,1029565,815,79.16
1999,465828,2733,586.7
1999,7429263,36091,485.8
1999,268348,2432,906.29
1999,371234,2190,589.92
1999,473772,1064,224.58
1999,372364,960,257.81
1999,183547,1096,597.12
1999,1435382,11104,773.59
1999,1225881,3819,311.53
1999,347072,1581,455.53
1999,508984,1418,278.59
1999,661415,2143,324
1999,263008,739,280.98
1999,410089,1450,353.58
1999,177010,485,274
1999,1130173,1674,148.12
1999,1238549,1812,146.3
1999,756700,3475,459.23
1999,875840,726,82.89
1999,542954,1642,302.42
1999,340836,2792,819.16
1999,1235278,821,66.46
1999,292941,2321,792.31
1999,471286,1281,271.81
2000,382673,887,231.79
2000,437660,507,115.84
2000,519000,3344,644.32
2000,332286,700,210.66
2000,448607,1547,344.85
2000,332969,595,178.7
2000,416474,4322,1037.76
2000,276393,473,171.13
2000,656562,1005,153.07
2000,754292,1582,209.73
2000,651154,6613,1015.58
2000,589141,2451,416.03
2000,292648,1555,531.36
2000,625810,2651,423.61
2000,2896016,19345,667.99
2000,331285,1404,423.8
2000,478403,3084,644.64
2000,711470,3098,435.44
2000,1188580,7046,592.81
2000,554636,1039,187.33
2000,951270,7868,827.1
2000,563662,731,129.69
2000,933641,107,11.46
2000,534694,1314,245.75
2000,427652,1304,304.92
2000,876303,984,112.29
2000,1953631,8256,422.6
2000,793778,2551,321.37
2000,735617,2022,274.87
2000,441545,2265,512.97
2000,1060541,3366,317.39
2000,461522,1519,329.13
2000,986997,1937,196.25
2000,3694820,15527,420.24
2000,650100,4087,628.67
2000,396375,433,109.24
2000,1204294,3516,291.96
2000,362470,3077,848.9
2000,596974,3021,506.05
2000,382618,1948,509.12
2000,856042,708,82.71
2000,553168,2250,406.75
2000,1042131,705,67.65
2000,484674,2421,499.51
2000,8008278,32558,406.55
2000,273546,1923,702.99
2000,399484,1929,482.87
2000,506132,990,195.6
2000,390007,875,224.35
2000,185951,1044,561.44
2000,1517550,10425,686.96
2000,1321045,3763,284.85
2000,341247,1585,464.47
2000,529121,1446,273.28
2000,680508,2540,373.25
2000,276093,769,278.53
2000,407018,1412,346.91
2000,181743,576,316.93
2000,1144646,1699,148.43
2000,1223400,1777,145.25
2000,776733,3456,444.94
2000,894943,677,75.65
2000,563374,1653,293.41
2000,348189,3224,925.93
2000,1270508,899,70.76
2000,303447,2183,719.4
2000,486699,1444,296.69
2001,393049,737,187.51
2001,425257,451,106.05
2001,572059,3553,621.09
2001,344284,595,172.82
2001,451098,1610,356.91
2001,340525,687,201.75
2001,426511,4341,1017.79
2001,283876,472,166.27
2001,671462,1183,176.18
2001,765496,1723,225.08
2001,660826,5747,869.67
2001,591944,2523,426.22
2001,293187,1600,545.73
2001,636459,2996,470.73
2001,2910709,18433,633.28
2001,331880,2095,631.25
2001,479263,3298,688.14
2001,712748,3364,471.98
2001,1215553,8330,685.28
2001,569653,1250,219.43
2001,956283,7096,742.04
2001,576453,775,134.44
2001,948050,173,18.25
2001,546828,1389,254.01
2001,435600,1362,312.67
2001,885605,999,112.8
2001,1997965,9921,496.56
2001,798251,2787,349.14
2001,754679,2195,290.85
2001,444267,2367,532.79
2001,1117763,3667,328.07
2001,470099,1417,301.43
2001,1005891,1910,189.88
2001,3763486,17166,456.12
2001,655898,4343,662.15
2001,410026,452,110.24
2001,1235499,3260,263.86
2001,371863,2719,731.18
2001,601229,2913,484.51
2001,386726,1943,502.42
2001,868758,818,94.16
2001,555059,2504,451.12
2001,1041508,753,72.3
2001,484289,2778,573.62
2001,8023018,28202,351.51
2001,275823,1837,666.01
2001,406908,2125,522.23
2001,507517,1090,214.77
2001,390456,868,222.3
2001,190769,1086,569.27
2001,1518302,9604,632.55
2001,1366542,4629,338.74
2001,341414,1384,405.37
2001,537081,1267,235.9
2001,690617,3386,490.29
2001,280791,804,286.33
2001,414582,1440,347.34
2001,184723,481,260.39
2001,1170622,2146,183.32
2001,1246136,1729,138.75
2001,791168,3808,481.31
2001,913513,712,77.94
2001,572345,1594,278.5
2001,350336,3140,896.28
2001,1272846,960,75.42
2001,311310,2359,757.77
2001,503461,1698,337.27
2002,394125,776,196.89
2002,431819,366,84.76
2002,571822,3777,660.52
2002,345081,742,215.02
2002,457488,1295,283.07
2002,347789,794,228.3
2002,435494,4168,957.07
2002,289584,546,188.55
2002,685784,1174,171.19
2002,777313,1700,218.7
2002,671028,4714,702.5
2002,596444,2533,424.68
2002,295441,1627,550.7
2002,646864,2893,447.23
2002,2938299,18532,630.71
2002,333273,2393,718.03
2002,481274,3263,677.99
2002,715739,3503,489.42
2002,1241481,8041,647.69
2002,581105,1191,204.95
2002,961987,6288,653.65
2002,588750,575,97.66
2002,961999,301,31.29
2002,558493,1648,295.08
2002,443363,1479,333.59
2002,900433,1072,119.05
2002,2040583,11212,549.45
2002,804034,2937,365.28
2002,769253,2016,262.07
2002,447650,2011,449.23
2002,1153546,3776,327.34
2002,478478,1505,314.54
2002,1023813,1918,187.34
2002,3830561,17197,448.94
2002,662441,4244,640.66
2002,421547,590,139.96
2002,1235648,3198,258.81
2002,379044,2706,713.9
2002,605600,3197,527.91
2002,390415,1794,459.51
2002,882167,877,99.41
2002,560596,2080,371.03
2002,1049510,749,71.37
2002,486157,1994,410.16
2002,8084693,27229,336.8
2002,279269,1567,561.11
2002,414161,2452,592.04
2002,512448,1169,228.12
2002,394090,998,253.24
2002,194454,1034,531.75
2002,1524226,8869,581.87
2002,1404938,4075,290.05
2002,342529,1616,471.78
2002,544604,1294,237.6
2002,701275,3505,499.8
2002,285383,697,244.23
2002,421971,1734,410.93
2002,188504,478,253.58
2002,1195592,2114,176.82
2002,1268346,1627,128.28
2002,805269,3208,398.38
2002,927821,827,89.13
2002,580089,1576,271.68
2002,353004,2818,798.29
2002,1282631,907,70.71
2002,317322,2334,735.53
2002,517607,1350,260.82
2003,397953,901,226.41
2003,438175,443,101.1
2003,570898,3731,653.53
2003,347801,796,228.87
2003,468764,1080,230.39
2003,355385,598,168.27
2003,431043,3701,858.62
2003,288830,572,198.04
2003,682319,1251,183.35
2003,777463,1609,206.96
2003,644554,4339,673.18
2003,589795,2759,467.79
2003,288187,1654,573.93
2003,668003,2688,402.39
2003,2898374,17302,596.96
2003,324297,2184,673.46
2003,468446,3167,676.07
2003,726151,3332,458.86
2003,1230302,7963,647.24
2003,565905,1421,251.1
2003,927766,5817,626.99
2003,586392,581,99.08
2003,972948,352,36.18
2003,576339,1462,253.67
2003,449898,1215,270.06
2003,905301,989,109.25
2003,2041081,10985,538.2
2003,800167,2828,353.43
2003,776417,2344,301.9
2003,445965,1890,423.8
2003,1189388,3955,332.52
2003,477368,1411,295.58
2003,1036652,1756,169.39
2003,3838838,16577,431.82
2003,623771,1455,233.26
2003,653858,4299,657.48
2003,436569,431,98.72
2003,1262490,3019,239.13
2003,381651,2928,767.19
2003,594269,2868,482.61
2003,378602,2192,578.97
2003,900772,1004,111.46
2003,554888,2197,395.94
2003,1053563,774,73.46
2003,475128,2071,435.88
2003,8098066,25989,320.93
2003,278551,1304,468.14
2003,407003,2474,607.86
2003,521681,1381,264.72
2003,401692,896,223.06
2003,197268,849,430.38
2003,1495903,9617,642.89
2003,1403228,3676,261.97
2003,335302,1635,487.62
2003,545271,1367,250.7
2003,714496,3553,497.27
2003,310157,748,241.17
2003,439811,1630,370.61
2003,184022,504,273.88
2003,1212789,2060,169.86
2003,1272746,1626,127.76
2003,772065,3065,396.99
2003,909890,815,89.57
2003,576296,1509,261.84
2003,340256,2786,818.8
2003,1304366,958,73.45
2003,320908,1769,551.25
2003,514618,1478,287.2
2004,393907,891,226.2
2004,439454,409,93.07
2004,563384,3836,680.89
2004,356123,556,156.13
2004,479074,1238,258.42
2004,360970,662,183.39
2004,430066,3116,724.54
2004,293655,554,188.66
2004,683298,1406,205.77
2004,784118,1563,199.33
2004,634279,4050,638.52
2004,580087,2428,418.56
2004,285567,1485,520.02
2004,661883,2786,420.92
2004,2882746,15912,551.97
2004,318005,2409,757.54
2004,462260,3294,712.59
2004,729911,3358,460.06
2004,1228613,7466,607.68
2004,563688,1442,255.82
2004,914353,5451,596.16
2004,593924,570,95.97
2004,973406,354,36.37
2004,594950,1415,237.84
2004,456663,1232,269.78
2004,906589,818,90.23
2004,2043446,10182,498.28
2004,800589,2763,345.12
2004,790972,2223,281.05
2004,446659,1923,430.53
2004,1239805,3729,300.77
2004,480945,1533,318.75
2004,1049786,1776,169.18
2004,3864018,14181,367
2004,624697,1476,236.27
2004,652526,3773,578.21
2004,445006,421,94.61
2004,1116701,2281,204.26
2004,385186,2367,614.51
2004,590874,2551,431.73
2004,376255,2248,597.47
2004,909204,789,86.78
2004,555134,2125,382.79
2004,1049729,724,68.97
2004,471057,1836,389.76
2004,8101321,24373,300.85
2004,279857,1345,480.6
2004,403445,2190,542.82
2004,525094,1173,223.39
2004,406109,824,202.9
2004,203764,962,472.11
2004,1484224,9757,657.38
2004,1428973,3723,260.54
2004,334231,1602,479.31
2004,543838,1287,236.65
2004,719457,3528,490.37
2004,321850,661,205.38
2004,450472,1914,424.89
2004,182768,464,253.87
2004,1235128,2127,172.21
2004,1281366,1650,128.77
2004,760353,3041,399.95
2004,908712,785,86.39
2004,575816,1588,275.78
2004,335143,2632,785.34
2004,1311623,845,64.42
2004,324704,1413,435.17
2004,522487,1552,297.04
2005,389135,1035,265.97
2005,443840,478,107.7
2005,553523,3057,552.28
2005,356179,627,176.04
2005,490631,1150,234.39
2005,365380,768,210.19
2005,430666,2861,664.32
2005,295888,644,217.65
2005,693019,1182,170.56
2005,786768,1765,224.34
2005,641097,3910,609.89
2005,567589,2649,466.71
2005,283269,1667,588.49
2005,677122,3649,538.9
2005,2873441,15964,555.57
2005,314292,2320,738.17
2005,458885,3744,815.89
2005,730329,3810,521.68
2005,1230303,6882,559.37
2005,564552,1429,253.12
2005,900932,6826,757.66
2005,601839,448,74.44
2005,980586,298,30.39
2005,613261,1379,224.86
2005,460758,1275,276.72
2005,908521,841,92.57
2005,2045732,11128,543.96
2005,800304,3274,409.09
2005,795259,2253,283.3
2005,447915,2000,446.51
2005,1281698,3494,272.61
2005,479729,1403,292.46
2005,1058840,1910,180.39
2005,3871077,13797,356.41
2005,623735,1822,292.11
2005,678988,4466,657.74
2005,452340,460,101.69
2005,1136560,2341,205.97
2005,388295,2019,519.97
2005,586500,2937,500.77
2005,376277,2584,686.73
2005,910985,1035,113.61
2005,557034,2440,438.03
2005,1048386,833,79.46
2005,463072,756,163.26
2005,8115690,24722,304.62
2005,281063,1250,444.74
2005,400619,2672,666.97
2005,531688,1193,224.38
2005,412128,682,165.48
2005,210290,1204,572.54
2005,1472915,10069,683.61
2005,1466296,4237,288.96
2005,330780,1617,488.84
2005,540389,1137,210.4
2005,722018,4447,615.91
2005,332084,762,229.46
2005,457347,2018,441.24
2005,184627,419,226.94
2005,1256584,2154,171.42
2005,1272148,1862,146.37
2005,749172,3078,410.85
2005,910528,884,97.09
2005,579215,1607,277.44
2005,346005,2965,856.92
2005,1316259,1037,78.78
2005,329035,1160,352.55
2005,529447,1685,318.26
2006,386414,1096,283.63
2006,446448,621,139.1
2006,550521,3502,636.12
2006,355011,496,139.71
2006,500955,1171,233.75
2006,373086,890,238.55
2006,485804,2959,609.09
2006,302855,600,198.11
2006,709813,1358,191.32
2006,788266,2084,264.38
2006,637556,4229,663.31
2006,562393,2698,479.74
2006,280494,1708,608.93
2006,699398,3207,458.54
2006,2857796,15863,555.08
2006,309104,2341,757.35
2006,452759,4297,949.07
2006,731547,3654,499.49
2006,1248223,6914,553.91
2006,568465,1280,225.17
2006,884462,7235,818.01
2006,615553,503,81.72
2006,979381,418,42.68
2006,641752,1419,221.11
2006,465269,1282,275.54
2006,912693,956,104.74
2006,2073729,11371,548.34
2006,800969,3249,405.63
2006,795822,2304,289.51
2006,448218,2044,456.03
2006,1315625,5381,409.01
2006,478283,1440,301.08
2006,1067567,2008,188.09
2006,3879455,14353,369.97
2006,626018,1738,277.63
2006,680828,5313,780.37
2006,459705,508,110.51
2006,1145259,2356,205.72
2006,392934,2111,537.24
2006,581005,3606,620.65
2006,375302,3028,806.82
2006,911532,1166,127.92
2006,560813,2425,432.41
2006,1044248,866,82.93
2006,431153,761,176.5
2006,8165001,23511,287.95
2006,280877,1288,458.56
2006,398834,3534,886.08
2006,536016,1179,219.96
2006,416770,848,203.47
2006,216819,1528,704.74
2006,1464576,10971,749.09
2006,1517443,4363,287.52
2006,324604,1722,530.49
2006,542174,1297,239.22
2006,705672,3341,473.45
2006,348345,782,224.49
2006,460552,2188,475.08
2006,183901,508,276.24
2006,1292116,2321,179.63
2006,1266847,2164,170.82
2006,746085,3858,517.1
2006,920548,1030,111.89
2006,583772,1667,285.56
2006,346879,3147,907.23
2006,1315904,1027,78.05
2006,331487,1211,365.32
2006,535232,1675,312.95
2007,385834,997,258.4
2007,442784,676,152.67
2007,581530,3604,619.74
2007,357372,520,145.51
